Method Name,primitive,cryptoFunctions,parameterSetIdentifier,curve,hash,dh_group,pq_component
diffie-hellman-group-exchange-sha1,key-agree,keygen,,,sha1,dynamic,
diffie-hellman-group-exchange-sha256,key-agree,keygen,,,sha256,dynamic,
diffie-hellman-group1-sha1,key-agree,keygen,1024,,sha1,1024,
diffie-hellman-group14-sha1,key-agree,keygen,2048,,sha1,2048,
diffie-hellman-group14-sha256,key-agree,keygen,2048,,sha256,2048,
diffie-hellman-group15-sha512,key-agree,keygen,3072,,sha512,3072,
diffie-hellman-group16-sha512,key-agree,keygen,4096,,sha512,4096,
diffie-hellman-group17-sha512,key-agree,keygen,6144,,sha512,6144,
diffie-hellman-group18-sha512,key-agree,keygen,8192,,sha512,8192,
ecdh-sha2-*,key-agree,keygen,,,,,
ecmqv-sha2,key-agree,keygen,,,sha256,,
gss-group1-sha1-*,key-agree,keygen,,,sha1,1024,
gss-group14-sha1-*,key-agree,keygen,,,sha1,2048,
gss-gex-sha1-*,key-agree,keygen,,,sha1,,
gss-,key-agree,keygen,,,,,
rsa1024-sha1,key-agree,keygen,1024,,sha1,,
rsa2048-sha256,key-agree,keygen,2048,,sha256,,
ext-info-s,key-agree,keygen,,,,,
ext-info-c,key-agree,keygen,,,,,
gss-group14-sha256-*,key-agree,keygen,,,sha256,2048,
gss-group15-sha512-*,key-agree,keygen,,,sha512,3072,
gss-group16-sha512-*,key-agree,keygen,,,sha512,4096,
gss-group17-sha512-*,key-agree,keygen,,,sha512,6144,
gss-group18-sha512-*,key-agree,keygen,,,sha512,8192,
gss-nistp256-sha256-*,key-agree,keygen,,nistp256,sha256,,
gss-nistp384-sha384-*,key-agree,keygen,,nistp384,sha384,,
gss-nistp521-sha512-*,key-agree,keygen,,nistp521,sha512,,
gss-curve25519-sha256-*,key-agree,keygen,,x25519,sha256,,
gss-curve448-sha512-*,key-agree,keygen,,x448,sha512,,
curve25519-sha256,key-agree,keygen,255,x25519,sha256,,
[email],key-agree,keygen,255,x25519,sha256,,
curve448-sha512,key-agree,keygen,448,x448,sha512,,
ecdh-sha2-nistp256,key-agree,keygen,256,nistp256,sha256,,
ecdh-sha2-nistp384,key-agree,keygen,384,nistp384,sha384,,
ecdh-sha2-nistp521,key-agree,keygen,521,nistp521,sha512,,
sntrup761x25519-sha512,kem,keygen,761,x25519,sha512,,sntrup761
mlkem768nistp256-sha256,kem,keygen,768,nistp256,sha256,,mlkem768
mlkem1024nistp384-sha384,kem,keygen,1024,nistp384,sha384,,mlkem1024
mlkem768x25519-sha256,kem,keygen,768,x25519,sha256,,mlkem768
mlkem512-sha256,kem,keygen,512,,sha256,,mlkem512
mlkem768-sha256,kem,keygen,768,,sha256,,mlkem768
mlkem1024-sha384,kem,keygen,1024,,sha384,,mlkem1024
